1/2/2017,31.3,32,31.3,31.5,6520
1/3/2017,31.2,31.8,30.9,31.2,8122
1/4/2017,31.5,31.7,31.2,31.5,30787
1/5/2017,31.8,31.8,31.5,31.5,9315
1/6/2017,31.2,31.3,30.7,30.8,27393
1/9/2017,30.8,31.4,30.7,30.8,10836
1/10/2017,31.5,31.5,30.5,30.6,66071
1/11/2017,30.6,31.3,30.6,31,3412
1/13/2017,31.3,32.4,30.5,32,41139
1/16/2017,32.4,32.4,31.1,31.6,18366
1/17/2017,32.2,32.5,32,32,80777
1/18/2017,32.1,32.3,31.5,31.7,29132
1/19/2017,32.2,32.2,31.4,31.4,15852
1/20/2017,31.5,32,31.5,31.5,6801
1/23/2017,31.5,32,31.5,31.5,56471
1/24/2017,31.5,31.5,31,31,34133
1/25/2017,31.5,31.5,30.8,30.9,28924
1/26/2017,31,31.2,30.8,30.8,28118
1/27/2017,31,31,30.6,30.7,34525
1/30/2017,31,31,30.1,30.2,27052
1/31/2017,30.2,30.6,30.1,30.2,47797
2/1/2017,30.2,30.3,30,30.1,30952
2/2/2017,30.2,30.2,29.6,29.9,51360
2/3/2017,30,30,30,30,30842
2/6/2017,30,30,29.1,29.2,11597
2/7/2017,29.4,30,29.2,30,31016
2/8/2017,30.9,30.9,29.9,30.1,17750
2/9/2017,30.8,31.2,30.8,31.1,56371
2/13/2017,31,31,30.1,30.3,22662
2/14/2017,30.3,30.7,30.2,30.5,8487
2/15/2017,30.7,30.9,30.5,30.9,19170
2/16/2017,30.2,31,30,30.1,43203
2/17/2017,30,30.3,30,30.3,21775
2/20/2017,30.1,30.3,29.9,30.1,79042
2/21/2017,30.1,30.1,29.6,29.8,21211
2/22/2017,29.8,30,29.6,29.7,15337
2/23/2017,29.7,29.9,29.3,29.3,11149
2/27/2017,29.4,29.9,29.4,29.6,10710
2/28/2017,29.5,29.9,29.4,29.4,12544
3/1/2017,29.4,29.4,29.2,29.2,37154
3/2/2017,29.5,29.5,29.1,29.5,26799
3/3/2017,29,29.4,29,29.4,24486
3/6/2017,29.4,30.9,29.4,30.1,114560
3/7/2017,30,31.9,30,30.3,18210
3/8/2017,30.5,30.9,30.5,30.6,18401
3/9/2017,30.7,31.2,30.6,31.1,24649
3/10/2017,31.3,31.3,30.5,30.7,8851
3/13/2017,30.5,31.2,30.3,30.8,15781
3/14/2017,31,31,30,30.5,10665
3/15/2017,30.5,30.5,30,30.1,2750
3/16/2017,29.7,30,29.5,29.8,12147
3/17/2017,30,30,29.4,29.6,39867
3/20/2017,29.1,30.5,29.1,30,80962
3/21/2017,30,30,29.5,29.5,3410
3/22/2017,29.5,29.9,28.5,29.1,17100
3/23/2017,29.6,29.6,28,28.9,23330
3/24/2017,29,29.3,28,28.7,15013
3/27/2017,29,29,27.7,28,9912
3/28/2017,28.8,29.5,27.8,29.1,2071
3/29/2017,28.5,29.5,28.5,28.6,9125
3/30/2017,28.6,28.9,28.5,28.6,1973
3/31/2017,28.4,29,28.2,29,44110
4/3/2017,29,29,28.4,29,695551
4/4/2017,29.6,31.9,29.2,30.7,40289
4/5/2017,31,31.5,30.9,31,53628
4/6/2017,31,31.5,30.3,30.7,13314
4/7/2017,30.9,31.1,30.7,30.8,28950
4/11/2017,31,31,30.6,30.7,122763
4/12/2017,30.7,31.2,30.1,30.9,174349
4/17/2017,31.2,32.3,30.4,32,94744
4/18/2017,32.1,34,32.1,33.6,146220
4/19/2017,33.4,34,33.1,33.5,364095
4/20/2017,33.6,33.9,32.2,32.9,56153
4/21/2017,33.3,33.5,32.5,32.9,205265
4/24/2017,35,35,32.2,32.9,61722
4/25/2017,32.9,32.9,32,32.1,10710
4/26/2017,32.7,32.9,32.1,32.5,40119
4/27/2017,32.5,33.4,32.5,32.9,492298
4/28/2017,33.4,33.5,33,33.2,47945
5/2/2017,33.5,34,33,33.9,47747
5/3/2017,33.5,34.2,33,34,35622
5/4/2017,33.5,34,33.5,34,264192
5/5/2017,34,35.2,33.6,35,285419
5/8/2017,35,35.4,34,34,243474
5/9/2017,34.1,34.1,33.7,34,89735
5/12/2017,34,34,33.6,33.6,2775
5/15/2017,33,33,31,31.8,106096
5/16/2017,31.7,32.7,31.6,32.6,12481
5/17/2017,32,32.9,32,32.4,6556
5/18/2017,32.2,32.2,31.8,31.9,62651
5/19/2017,31.8,32,31.5,31.5,34085
5/22/2017,31.5,31.5,30.8,31.3,290929
5/23/2017,31.2,31.5,31,31.1,15885
5/24/2017,31.5,31.7,31.3,31.3,4601
5/25/2017,31.5,31.9,31.5,31.8,17283
5/26/2017,31.8,31.8,31.5,31.5,8016
5/29/2017,31.2,31.6,31.2,31.3,6390
5/30/2017,31.3,31.5,31.2,31.5,39016
5/31/2017,31.2,31.7,31.2,31.5,35027
6/1/2017,31.5,31.7,31.5,31.5,11262
6/2/2017,31.7,31.8,31.4,31.4,24704
6/5/2017,31.7,32.4,31.5,32,79579
6/6/2017,32,32.4,31.8,32,24106
6/7/2017,32.2,32.2,31.5,31.5,15836
6/9/2017,31.6,31.7,31.3,31.4,27036
6/12/2017,31.3,31.5,31.2,31.2,4605
6/13/2017,31.4,31.5,31,31.5,154129
6/14/2017,31.5,31.5,31,31,23448
6/15/2017,31.5,32,31.4,31.6,50114
6/16/2017,31.9,32,31.6,31.6,36216
6/19/2017,31.5,32,30.8,31,45720
6/20/2017,31,31,30.5,30.5,40810
6/21/2017,31,31.9,30.5,30.5,924015
6/22/2017,30.7,31.5,30.7,31,32979
6/23/2017,31.2,31.8,31,31.3,24905
6/27/2017,31.4,31.8,31.2,31.5,58391
6/28/2017,31.4,31.4,30.9,31,29005
6/29/2017,30.8,31.2,30.8,31,46255
6/30/2017,30,30.3,29.8,30,111571
7/3/2017,30,30.1,29.8,30,15235
7/4/2017,30,30.4,29.8,30.3,110042
7/5/2017,30.5,30.5,30.3,30.5,10281
7/6/2017,30.5,31.5,30.1,30.8,47908
7/7/2017,30.5,31.2,30.5,31.1,25460
7/10/2017,31.2,31.2,30.7,31,35970
7/11/2017,30.7,31.3,30.6,31.2,13996
7/12/2017,31.4,31.5,31,31.1,37359
7/13/2017,31.5,31.5,31,31.1,35523
7/14/2017,30.7,31.5,30.5,31.1,109370
7/17/2017,31.5,32.4,30.9,32,1257189
